>PX914798.1 Influenza B virus (B/Michigan/UM-10068510323/2025) segment 2 polymerase PB2 (PB2) gene, complete cds
>CY200005.1 Influenza B virus (B/Waikato/44/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY200003.1 Influenza B virus (B/Waikato/44/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY200002.1 Influenza B virus (B/Waikato/44/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY200001.1 Influenza B virus (B/Waikato/44/2013) hemagglutinin (HA) gene, complete cds
>CY200000.1 Influenza B virus (B/Victoria/243/2013) polymerase PB2 (PB2) gene, complete cds
>CY199999.1 Influenza B virus (B/Victoria/243/2013) polymerase PB1 (PB1) gene, complete cds
>CY199998.1 Influenza B virus (B/Victoria/243/2013) polymerase PA (PA) gene, complete cds
>CY199997.1 Influenza B virus (B/Victoria/243/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199996.1 Influenza B virus (B/Victoria/243/2013) nucleoprotein (NP) gene, complete cds
>CY199995.1 Influenza B virus (B/Victoria/243/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199994.1 Influenza B virus (B/Victoria/243/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199993.1 Influenza B virus (B/Victoria/243/2013) hemagglutinin (HA) gene, complete cds
>CY199992.1 Influenza B virus (B/Tasmania/31/2013) polymerase PB2 (PB2) gene, complete cds
>CY199991.1 Influenza B virus (B/Tasmania/31/2013) polymerase PB1 (PB1) gene, complete cds
>CY199990.1 Influenza B virus (B/Tasmania/31/2013) polymerase PA (PA) gene, complete cds
>CY199989.1 Influenza B virus (B/Tasmania/31/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199987.1 Influenza B virus (B/Tasmania/31/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199986.1 Influenza B virus (B/Tasmania/31/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199985.1 Influenza B virus (B/Tasmania/31/2013) hemagglutinin (HA) gene, complete cds
>CY199984.1 Influenza B virus (B/Brisbane/102/2013) polymerase PB2 (PB2) gene, complete cds
>CY199983.1 Influenza B virus (B/Brisbane/102/2013) polymerase PB1 (PB1) gene, complete cds
>CY199981.1 Influenza B virus (B/Brisbane/102/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199980.1 Influenza B virus (B/Brisbane/102/2013) nucleoprotein (NP) gene, complete cds
>CY199979.1 Influenza B virus (B/Brisbane/102/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199978.1 Influenza B virus (B/Brisbane/102/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199977.1 Influenza B virus (B/Brisbane/102/2013) hemagglutinin (HA) gene, complete cds
>CY199976.1 Influenza B virus (B/Townsville/13/2013) polymerase PB2 (PB2) gene, complete cds
>CY199975.1 Influenza B virus (B/Townsville/13/2013) polymerase PB1 (PB1) gene, complete cds
>CY199973.1 Influenza B virus (B/Townsville/13/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199972.1 Influenza B virus (B/Townsville/13/2013) nucleoprotein (NP) gene, complete cds
>CY199971.1 Influenza B virus (B/Townsville/13/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199970.1 Influenza B virus (B/Townsville/13/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199969.1 Influenza B virus (B/Townsville/13/2013) hemagglutinin (HA) gene, complete cds
>CY199968.1 Influenza B virus (B/Brisbane/100/2013) polymerase PB2 (PB2) gene, complete cds
>CY199967.1 Influenza B virus (B/Brisbane/100/2013) polymerase PB1 (PB1) gene, complete cds
>CY199965.1 Influenza B virus (B/Brisbane/100/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199963.1 Influenza B virus (B/Brisbane/100/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199962.1 Influenza B virus (B/Brisbane/100/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199961.1 Influenza B virus (B/Brisbane/100/2013) hemagglutinin (HA) gene, complete cds
>CY199960.1 Influenza B virus (B/Brisbane/97/2013) polymerase PB2 (PB2) gene, complete cds
>CY199959.1 Influenza B virus (B/Brisbane/97/2013) polymerase PB1 (PB1) gene, complete cds
>CY199958.1 Influenza B virus (B/Brisbane/97/2013) polymerase PA (PA) gene, complete cds
>CY199957.1 Influenza B virus (B/Brisbane/97/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199956.1 Influenza B virus (B/Brisbane/97/2013) nucleoprotein (NP) gene, complete cds
>CY199955.1 Influenza B virus (B/Brisbane/97/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199954.1 Influenza B virus (B/Brisbane/97/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199953.1 Influenza B virus (B/Brisbane/97/2013) hemagglutinin (HA) gene, complete cds
>CY199952.1 Influenza B virus (B/Sydney/40/2013) polymerase PB2 (PB2) gene, complete cds
>CY199951.1 Influenza B virus (B/Sydney/40/2013) polymerase PB1 (PB1) gene, complete cds
>CY199949.1 Influenza B virus (B/Sydney/40/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199947.1 Influenza B virus (B/Sydney/40/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199946.1 Influenza B virus (B/Sydney/40/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199945.1 Influenza B virus (B/Sydney/40/2013) hemagglutinin (HA) gene, complete cds
>CY199944.1 Influenza B virus (B/Waikato/27/2013) polymerase PB2 (PB2) gene, complete cds
>CY199943.1 Influenza B virus (B/Waikato/27/2013) polymerase PB1 (PB1) gene, complete cds
>CY199941.1 Influenza B virus (B/Waikato/27/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199939.1 Influenza B virus (B/Waikato/27/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199938.1 Influenza B virus (B/Waikato/27/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199937.1 Influenza B virus (B/Waikato/27/2013) hemagglutinin (HA) gene, complete cds
>CY199936.1 Influenza B virus (B/Victoria/688/2013) polymerase PB2 (PB2) gene, complete cds
>CY199935.1 Influenza B virus (B/Victoria/688/2013) polymerase PB1 (PB1) gene, complete cds
>CY199934.1 Influenza B virus (B/Victoria/688/2013) polymerase PA (PA) gene, complete cds
>CY199933.1 Influenza B virus (B/Victoria/688/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199931.1 Influenza B virus (B/Victoria/688/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199930.1 Influenza B virus (B/Victoria/688/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199929.1 Influenza B virus (B/Victoria/688/2013) hemagglutinin (HA) gene, complete cds
>CY199928.1 Influenza B virus (B/Midcentral/5/2013) polymerase PB2 (PB2) gene, complete cds
>CY199927.1 Influenza B virus (B/Midcentral/5/2013) polymerase PB1 (PB1) gene, complete cds
>CY199925.1 Influenza B virus (B/Midcentral/5/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199923.1 Influenza B virus (B/Midcentral/5/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199922.1 Influenza B virus (B/Midcentral/5/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199921.1 Influenza B virus (B/Midcentral/5/2013) hemagglutinin (HA) gene, complete cds
>CY199920.1 Influenza B virus (B/Waikato/41/2013) polymerase PB2 (PB2) gene, complete cds
>CY199919.1 Influenza B virus (B/Waikato/41/2013) polymerase PB1 (PB1) gene, complete cds
>CY199917.1 Influenza B virus (B/Waikato/41/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199915.1 Influenza B virus (B/Waikato/41/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199914.1 Influenza B virus (B/Waikato/41/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199913.1 Influenza B virus (B/Waikato/41/2013) hemagglutinin (HA) gene, complete cds
>CY199912.1 Influenza B virus (B/North West Auckland/6/2013) polymerase PB2 (PB2) gene, complete cds
>CY199911.1 Influenza B virus (B/North West Auckland/6/2013) polymerase PB1 (PB1) gene, complete cds
>CY199910.1 Influenza B virus (B/North West Auckland/6/2013) polymerase PA (PA) gene, complete cds
>CY199909.1 Influenza B virus (B/North West Auckland/6/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199908.1 Influenza B virus (B/North West Auckland/6/2013) nucleoprotein (NP) gene, complete cds
>CY199907.1 Influenza B virus (B/North West Auckland/6/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199906.1 Influenza B virus (B/North West Auckland/6/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199905.1 Influenza B virus (B/North West Auckland/6/2013) hemagglutinin (HA) gene, complete cds
>CY199904.1 Influenza B virus (B/Hawkes Bay/6/2013) polymerase PB2 (PB2) gene, complete cds
>CY199903.1 Influenza B virus (B/Hawkes Bay/6/2013) polymerase PB1 (PB1) gene, complete cds
>CY199901.1 Influenza B virus (B/Hawkes Bay/6/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199900.1 Influenza B virus (B/Hawkes Bay/6/2013) nucleoprotein (NP) gene, complete cds
>CY199899.1 Influenza B virus (B/Hawkes Bay/6/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199898.1 Influenza B virus (B/Hawkes Bay/6/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199897.1 Influenza B virus (B/Hawkes Bay/6/2013) hemagglutinin (HA) gene, complete cds
>CY199896.1 Influenza B virus (B/Northland/3/2013) polymerase PB2 (PB2) gene, complete cds
>CY199895.1 Influenza B virus (B/Northland/3/2013) polymerase PB1 (PB1) gene, complete cds
>CY199893.1 Influenza B virus (B/Northland/3/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199892.1 Influenza B virus (B/Northland/3/2013) nucleoprotein (NP) gene, complete cds
>CY199891.1 Influenza B virus (B/Northland/3/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199890.1 Influenza B virus (B/Northland/3/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199889.1 Influenza B virus (B/Northland/3/2013) hemagglutinin (HA) gene, complete cds
>CY199888.1 Influenza B virus (B/Wellington/11/2013) polymerase PB2 (PB2) gene, complete cds
>CY199887.1 Influenza B virus (B/Wellington/11/2013) polymerase PB1 (PB1) gene, complete cds
>CY199885.1 Influenza B virus (B/Wellington/11/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199883.1 Influenza B virus (B/Wellington/11/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199882.1 Influenza B virus (B/Wellington/11/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199881.1 Influenza B virus (B/Wellington/11/2013) hemagglutinin (HA) gene, complete cds
>CY199880.1 Influenza B virus (B/Waikato/37/2013) polymerase PB2 (PB2) gene, complete cds
>CY199879.1 Influenza B virus (B/Waikato/37/2013) polymerase PB1 (PB1) gene, complete cds
>CY199877.1 Influenza B virus (B/Waikato/37/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199875.1 Influenza B virus (B/Waikato/37/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199874.1 Influenza B virus (B/Waikato/37/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199873.1 Influenza B virus (B/Waikato/37/2013) hemagglutinin (HA) gene, complete cds
>CY199872.1 Influenza B virus (B/Wellington/10/2013) polymerase PB2 (PB2) gene, complete cds
>CY199871.1 Influenza B virus (B/Wellington/10/2013) polymerase PB1 (PB1) gene, complete cds
>CY199869.1 Influenza B virus (B/Wellington/10/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199867.1 Influenza B virus (B/Wellington/10/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199866.1 Influenza B virus (B/Wellington/10/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199865.1 Influenza B virus (B/Wellington/10/2013) hemagglutinin (HA) gene, complete cds
>CY199864.1 Influenza B virus (B/Waikato/40/2013) polymerase PB2 (PB2) gene, complete cds
>CY199863.1 Influenza B virus (B/Waikato/40/2013) polymerase PB1 (PB1) gene, complete cds
>CY199862.1 Influenza B virus (B/Waikato/40/2013) polymerase PA (PA) gene, complete cds
>CY199861.1 Influenza B virus (B/Waikato/40/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199859.1 Influenza B virus (B/Waikato/40/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199858.1 Influenza B virus (B/Waikato/40/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199857.1 Influenza B virus (B/Waikato/40/2013) hemagglutinin (HA) gene, complete cds
>CY199856.1 Influenza B virus (B/Waikato/33/2013) polymerase PB2 (PB2) gene, complete cds
>CY199855.1 Influenza B virus (B/Waikato/33/2013) polymerase PB1 (PB1) gene, complete cds
>CY199853.1 Influenza B virus (B/Waikato/33/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199851.1 Influenza B virus (B/Waikato/33/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199850.1 Influenza B virus (B/Waikato/33/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199849.1 Influenza B virus (B/Waikato/33/2013) hemagglutinin (HA) gene, complete cds
>CY199848.1 Influenza B virus (B/Waikato/32/2013) polymerase PB2 (PB2) gene, complete cds
>CY199847.1 Influenza B virus (B/Waikato/32/2013) polymerase PB1 (PB1) gene, complete cds
>CY199845.1 Influenza B virus (B/Waikato/32/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199844.1 Influenza B virus (B/Waikato/32/2013) nucleoprotein (NP) gene, complete cds
>CY199843.1 Influenza B virus (B/Waikato/32/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199842.1 Influenza B virus (B/Waikato/32/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199841.1 Influenza B virus (B/Waikato/32/2013) hemagglutinin (HA) gene, complete cds
>CY199840.1 Influenza B virus (B/Christchurch/9/2013) polymerase PB2 (PB2) gene, complete cds
>CY199839.1 Influenza B virus (B/Christchurch/9/2013) polymerase PB1 (PB1) gene, complete cds
>CY199837.1 Influenza B virus (B/Christchurch/9/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199836.1 Influenza B virus (B/Christchurch/9/2013) nucleoprotein (NP) gene, complete cds
>CY199835.1 Influenza B virus (B/Christchurch/9/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199834.1 Influenza B virus (B/Christchurch/9/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199833.1 Influenza B virus (B/Christchurch/9/2013) hemagglutinin (HA) gene, complete cds
>CY199832.1 Influenza B virus (B/Waikato/20/2013) polymerase PB2 (PB2) gene, complete cds
>CY199831.1 Influenza B virus (B/Waikato/20/2013) polymerase PB1 (PB1) gene, complete cds
>CY199829.1 Influenza B virus (B/Waikato/20/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199827.1 Influenza B virus (B/Waikato/20/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199826.1 Influenza B virus (B/Waikato/20/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199825.1 Influenza B virus (B/Waikato/20/2013) hemagglutinin (HA) gene, complete cds
>CY199824.1 Influenza B virus (B/Hawkes Bay/2/2013) polymerase PB2 (PB2) gene, complete cds
>CY199823.1 Influenza B virus (B/Hawkes Bay/2/2013) polymerase PB1 (PB1) gene, complete cds
>CY199821.1 Influenza B virus (B/Hawkes Bay/2/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199819.1 Influenza B virus (B/Hawkes Bay/2/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199818.1 Influenza B virus (B/Hawkes Bay/2/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199817.1 Influenza B virus (B/Hawkes Bay/2/2013) hemagglutinin (HA) gene, complete cds
>CY199816.1 Influenza B virus (B/Auckland/549/2013) polymerase PB2 (PB2) gene, complete cds
>CY199815.1 Influenza B virus (B/Auckland/549/2013) polymerase PB1 (PB1) gene, complete cds
>CY199813.1 Influenza B virus (B/Auckland/549/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199812.1 Influenza B virus (B/Auckland/549/2013) nucleoprotein (NP) gene, complete cds
>CY199811.1 Influenza B virus (B/Auckland/549/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199810.1 Influenza B virus (B/Auckland/549/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199809.1 Influenza B virus (B/Auckland/549/2013) hemagglutinin (HA) gene, complete cds
>CY199808.1 Influenza B virus (B/South Auckland/41/2013) polymerase PB2 (PB2) gene, complete cds
>CY199807.1 Influenza B virus (B/South Auckland/41/2013) polymerase PB1 (PB1) gene, complete cds
>CY199805.1 Influenza B virus (B/South Auckland/41/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199803.1 Influenza B virus (B/South Auckland/41/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199802.1 Influenza B virus (B/South Auckland/41/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
>CY199801.1 Influenza B virus (B/South Auckland/41/2013) hemagglutinin (HA) gene, complete cds
>CY199800.1 Influenza B virus (B/Waikato/16/2013) polymerase PB2 (PB2) gene, complete cds
>CY199799.1 Influenza B virus (B/Waikato/16/2013) polymerase PB1 (PB1) gene, complete cds
>CY199797.1 Influenza B virus (B/Waikato/16/2013) nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds
>CY199796.1 Influenza B virus (B/Waikato/16/2013) nucleoprotein (NP) gene, complete cds
>CY199795.1 Influenza B virus (B/Waikato/16/2013) NB protein (NB) and neuraminidase (NA) genes, complete cds
>CY199794.1 Influenza B virus (B/Waikato/16/2013) matrix protein 1 (M1) and BM2 protein (BM2) genes, complete cds
